Name;Surname;Coalition;FB-handle;IG-handle
RICCARDO;MAGI;CENTROSINISTRA;https://www.facebook.com/RiccardoMagiRadicali;https://www.instagram.com/riccardomagi/
AUGUSTA;MONTARULI;CENTRODESTRA;https://www.facebook.com/augustaanitamontaruli;https://www.instagram.com/augustamontaruli/
ELENA;MACCANTI;CENTRODESTRA;https://www.facebook.com/maccantielena;https://www.instagram.com/elmac71/
ROBERTO;PELLA;CENTRODESTRA;https://www.facebook.com/robertopella70;https://www.instagram.com/roberto_pella/
ALBERTO LUIGI;GUSMEROLI;CENTRODESTRA;https://www.facebook.com/profile.php?id=100052088601643;
ANDREA;DELMASTRO DELLE VEDOVE;CENTRODESTRA;https://www.facebook.com/andreadelmastrofdi;https://www.instagram.com/andrea_delmastro/
RICCARDO;MOLINARI;CENTRODESTRA;https://www.facebook.com/RiccardoMolinariOfficial;https://www.instagram.com/riccardomolinariofficial/
MARCELLO;COPPO;CENTRODESTRA;https://www.facebook.com/VotoCoppo;
MONICA;CIABURRO;CENTRODESTRA;https://www.facebook.com/monicaciaburro;https://www.instagram.com/monicaciaburro/
RICCARDO;DE CORATO;CENTRODESTRA;https://www.facebook.com/SenRiccardoDeCorato;https://www.instagram.com/riccardo_de_corato/
LAURA;RAVETTO;CENTRODESTRA;https://www.facebook.com/ravetto.laura;https://www.instagram.com/laura_ravetto/
BRUNO;TABACCI;CENTROSINISTRA;https://www.facebook.com/brunotabacci;
CRISTINA;ROSSELLO;CENTRODESTRA;;
BENEDETTO;DELLA VEDOVA;CENTROSINISTRA;https://www.facebook.com/search/top?q=benedetto%20della%20vedova;https://www.instagram.com/benedettodellavedova/
LUCREZIA MARIA BENEDETTA;MANTOVANI;CENTRODESTRA;https://www.facebook.com/lucreziambmantovani;https://www.instagram.com/_lucrezia_mantovani_/
MARCO;OSNATO;CENTRODESTRA;https://www.facebook.com/Osnato;https://www.instagram.com/marcoosnato/
STEFANO;CANDIANI;CENTRODESTRA;https://www.facebook.com/StefanoCandianiLega;https://www.instagram.com/candiani.stefano/
NICOLA;MOLTENI;CENTRODESTRA;https://www.facebook.com/deputatonicolamolteni;https://www.instagram.com/molteninicola/
GIANCARLO;GIORGETTI;CENTRODESTRA;;
MAURIZIO ENZO;LUPI;CENTRODESTRA;https://www.facebook.com/mauriziolupi.it;https://www.instagram.com/lupimaurizio/
ALESSANDRO;SORTE;CENTRODESTRA;https://www.facebook.com/AleSorte1984;https://www.instagram.com/alessandrosorte/
REBECCA;FRASSINI;CENTRODESTRA;https://www.facebook.com/rebeccafrassiniofficial;https://www.instagram.com/r_frassini/
SIMONA;BORDONALI;CENTRODESTRA;https://www.facebook.com/simonabordonali1;https://www.instagram.com/bordonalis/
MAURIZIO;CASASCO;CENTRODESTRA;https://www.facebook.com/casasco.m;https://www.instagram.com/mauriziocasasco/
GIANGIACOMO;CALOVINI;CENTRODESTRA;https://www.facebook.com/giangiacomocalovini;https://www.instagram.com/giangiacomocalovini/
ALESSANDRO;CATTANEO;CENTRODESTRA;https://www.facebook.com/alessandro.cattaneoii;https://www.instagram.com/cattaneoale79/
CARMINE FABIO;RAIMONDO;CENTRODESTRA;https://www.facebook.com/raimondofabio;
ANDREA;DARA;CENTRODESTRA;https://www.facebook.com/dara.andrea.5;https://www.instagram.com/dara.andrea.5/
MARTINA;SEMENZATO;CENTRODESTRA;https://www.facebook.com/semenzatomartina;https://www.instagram.com/martina.semenzato/
GIORGIA;ANDREUZZA;CENTRODESTRA;https://www.facebook.com/GiorgiaAndreuzzaDeputato;https://www.instagram.com/giorgiaandreuzza/
DIMITRI;COIN;CENTRODESTRA;https://www.facebook.com/profile.php?id=100058041399026;https://www.instagram.com/coindimitrideputato/
INGRID;BISA;CENTRODESTRA;https://www.facebook.com/IngridBisa;https://www.instagram.com/ingridbisa/
MASSIMO;BITONCI;CENTRODESTRA;https://www.facebook.com/massimobitonci;https://www.instagram.com/massimobitonci/
ELISABETTA;GARDINI;CENTRODESTRA;https://www.facebook.com/GardiniElisabetta;https://www.instagram.com/elisabettagardini/
SILVIO;GIOVINE;CENTRODESTRA;https://www.facebook.com/silvio.giovine.83;https://www.instagram.com/silvio_giovine/
MARIA CRISTINA;CARETTA;CENTRODESTRA;https://www.facebook.com/MariaCristinaCaretta;
LORENZO;FONTANA;CENTRODESTRA;https://www.facebook.com/LorenzoFontanaOfficial;https://www.instagram.com/lorenzofontanaofficial/
CIRO;MASCHIO;CENTRODESTRA;https://www.facebook.com/ciromaschio.fdi;https://www.instagram.com/maschio.c/
VANNIA;GAVA;CENTRODESTRA;https://www.facebook.com/vanniagavaofficial;https://www.instagram.com/vannia_gava/
WALTER;RIZZETTO;CENTRODESTRA;https://www.facebook.com/w.rizzetto;https://www.instagram.com/walter_rizzetto/
MASSIMILIANO;PANIZZUT;CENTRODESTRA;https://www.facebook.com/massimilianopanizzut;https://www.instagram.com/maxi.zut/
EDOARDO;RIXI;CENTRODESTRA;https://www.facebook.com/EdoRixi;https://www.instagram.com/edorixi/
ILARIA;CAVO;CENTRODESTRA;https://www.facebook.com/ila.cavo;https://www.instagram.com/ilaria_cavo/
ROBERTO;BAGNASCO;CENTRODESTRA;https://www.facebook.com/RobertoBagnascoPolitiche2018;https://www.instagram.com/roberto_bagnasco/
TOMMASO;FOTI;CENTRODESTRA;https://www.facebook.com/foti.tommaso;
LAURA;CAVANDOLI;CENTRODESTRA;https://www.facebook.com/CavandoliLaura;https://www.instagram.com/la_cavandoli/
ILENIA;MALAVASI;CENTROSINISTRA;https://www.facebook.com/IleniaMalavasiOfficial;https://www.instagram.com/ileniamalavasiofficial/
DANIELA;DONDI;CENTRODESTRA;https://www.facebook.com/danieladondi22;https://www.instagram.com/dondiavv/
ANGELO;BONELLI;CENTROSINISTRA;https://www.facebook.com/AngeloBonelli.EuropaVerde;https://www.instagram.com/bonelli.angelo/
VIRGINIO;MEROLA;CENTROSINISTRA;https://www.facebook.com/virginiomerola1;https://www.instagram.com/virginio_merola/
ANDREA;DE MARIA;CENTROSINISTRA;https://www.facebook.com/andreademaria.eu;
ALICE;BUONGUERRIERI;CENTRODESTRA;;
MAURO;MALAGUTI;CENTRODESTRA;https://www.facebook.com/profile.php?id=100064125331657;https://www.instagram.com/mauromalagutife/
GLORIA;SACCANI;CENTRODESTRA;;
JACOPO;MORRONE;CENTRODESTRA;https://www.facebook.com/JacopoMorroneOfficial;https://www.instagram.com/jacopomorrone/
ELISA;MONTEMAGNI;CENTRODESTRA;https://www.facebook.com/ElisaMontemagniToscana;
RICCARDO;ZUCCONI;CENTRODESTRA;https://www.facebook.com/zucconiriccardo;
ERICA;MAZZETTI;CENTRODESTRA;https://www.facebook.com/ericamazzetti.toscana;
FABRIZIO;ROSSI;CENTRODESTRA;https://www.facebook.com/Fabrzio.Rossi;
CHIARA;TENERINI;CENTRODESTRA;https://www.facebook.com/chiaratenerinicecina;https://www.instagram.com/chiaratenerini_official/
TIZIANA;NISINI;CENTRODESTRA;https://www.facebook.com/tiziananisinilega;https://www.instagram.com/tiziana_nisini/
EDOARDO;ZIELLO;CENTRODESTRA;https://www.facebook.com/edoardoziello;https://www.instagram.com/edoardoziello/
FEDERICO;GIANASSI;CENTROSINISTRA;https://www.facebook.com/federicogianassifirenze;https://www.instagram.com/federicogianassi/
EMILIANO;FOSSI;CENTROSINISTRA;https://www.facebook.com/fossi.emiliano;https://www.instagram.com/emifossi/
RAFFAELE;NEVI;CENTRODESTRA;https://www.facebook.com/neviraffaele;https://www.instagram.com/on.neviraffaele/
VIRGINIO;CAPARVI;CENTRODESTRA;https://www.facebook.com/VirginioCaparvi.LEGA;https://www.instagram.com/virginiocaparvi/
FRANCESCO;BATTISTONI;CENTRODESTRA;https://www.facebook.com/francescobattistoni.eu;
GIORGIA;LATINI;CENTRODESTRA;https://www.facebook.com/LatiniGiorgia;https://www.instagram.com/latinigiorgiaofficial/
STEFANO MARIA;BENVENUTI GOSTOLI;CENTRODESTRA;;
MIRCO;CARLONI;CENTRODESTRA;https://www.facebook.com/carlonimirco;https://www.instagram.com/mircocarloni/
PAOLO;CIANI;CENTROSINISTRA;https://www.facebook.com/cianipaolo;
